resource_id,resource_name,unit,purchased,date,time
436,tomato,kg,7.4,2022-02-13,06:14 AM
43d,grape,kg,7.4,2022-02-13,07:55 AM
40f,garlic,kg,12.4,2022-02-13,05:54 AM
43c,spinach,kg,19.9,2022-02-13,07:28 AM
41d,onion,kg,9.9,2022-02-13,05:14 AM
438,parsley,kg,19.9,2022-02-13,06:21 AM
420,strawberry,kg,12.4,2022-02-13,07:14 AM
42c,blueraspberry,kg,14.9,2022-02-20,05:47 AM
423,lettuce,kg,,2022-02-20,06:59 AM
42b,blueberry,kg,9.9,2022-02-20,07:01 AM
41c,cherry,kg,12.4,2022-02-20,08:00 AM
42f,olive,kg,14.9,2022-02-20,07:49 AM
42f,olive,kg,12.4,2022-02-20,06:44 AM
42f,olive,kg,17.4,2022-02-20,05:19 AM
41d,onion,kg,9.9,2022-02-20,07:04 AM
434,pear,kg,9.9,2022-02-20,06:19 AM
40f,garlic,kg,9.9,2022-02-20,06:27 AM
433,sweetpepper,kg,12.4,2022-02-20,05:24 AM
42c,blueraspberry,kg,14.9,2022-02-20,06:32 AM
423,lettuce,kg,12.4,2022-02-20,06:23 AM
428,apple,kg,7.4,2022-02-20,06:27 AM
421,kiwi,kg,7.4,2022-02-20,06:36 AM
425,tangerine,kg,7.4,2022-02-20,06:03 AM
429,pomegranate,kg,17.4,2022-02-20,07:53 AM
43e,pumpkin,kg,12.4,2022-02-20,06:59 AM
411,blackcherry,kg,7.4,2022-02-27,06:11 AM
41a,carrot,kg,14.9,2022-02-27,05:41 AM
41c,cherry,kg,,2022-02-27,06:25 AM
43d,grape,kg,7.4,2022-02-27,07:33 AM
416,banana,kg,7.4,2022-02-27,07:27 AM
41c,cherry,kg,9.9,2022-02-27,07:07 AM
438,parsley,kg,7.4,2022-02-27,05:20 AM
415,avocado,kg,9.9,2022-02-27,07:27 AM
431,potato,kg,12.4,2022-02-27,07:32 AM
41c,cherry,kg,19.9,2022-02-27,07:49 AM
428,apple,kg,14.9,2022-02-27,06:45 AM
426,mango,kg,9.9,2022-02-27,06:59 AM
415,avocado,kg,9.9,2022-02-27,07:06 AM
411,blackcherry,kg,17.4,2022-02-27,05:04 AM
429,pomegranate,kg,17.4,2022-02-27,07:47 AM
41c,cherry,kg,17.4,2022-02-27,07:23 AM
424,lemon,kg,17.4,2022-02-27,07:56 AM
